!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c14ooh7-8 c14ooh7-9 c14ooh7-10 c14ooh7-11
!
c13ooh1-2 c13ooh1-3 c13ooh1-4 c13ooh1-5
c13ooh2-1 c13ooh2-3 c13ooh2-4 c13ooh2-5
c13ooh2-6
c13ooh3-1 c13ooh3-2 c13ooh3-4 c13ooh3-5
c13ooh3-6 c13ooh3-7
c13ooh4-1 c13ooh4-2 c13ooh4-3 c13ooh4-5
c13ooh4-6 c13ooh4-7 c13ooh4-8
c13ooh5-1 c13ooh5-2 c13ooh5-3 c13ooh5-4
c13ooh5-6 c13ooh5-7 c13ooh5-8 c13ooh5-9
c13ooh6-2 c13ooh6-3 c13ooh6-4 c13ooh6-5
c13ooh6-7 c13ooh6-8 c13ooh6-9 c13ooh6-10
c13ooh7-3 c13ooh7-4 c13ooh7-5 c13ooh7-6
!
c12ooh1-2 c12ooh1-3 c12ooh1-4 c12ooh1-5
c12ooh2-1 c12ooh2-3 c12ooh2-4 c12ooh2-5
c12ooh2-6
c12ooh3-1 c12ooh3-2 c12ooh3-4 c12ooh3-5
c12ooh3-6 c12ooh3-7
c12ooh4-1 c12ooh4-2 c12ooh4-3 c12ooh4-5
c12ooh4-6 c12ooh4-7 c12ooh4-8
c12ooh5-1 c12ooh5-2 c12ooh5-3 c12ooh5-4
c12ooh5-6 c12ooh5-7 c12ooh5-8 c12ooh5-9
c12ooh6-2 c12ooh6-3 c12ooh6-4 c12ooh6-5
c12ooh6-7 c12ooh6-8 c12ooh6-9 c12ooh6-10
!
c11ooh1-2 c11ooh1-3 c11ooh1-4 c11ooh1-5
c11ooh2-1 c11ooh2-3 c11ooh2-4 c11ooh2-5
c11ooh2-6
c11ooh3-1 c11ooh3-2 c11ooh3-4 c11ooh3-5
c11ooh3-6 c11ooh3-7
c11ooh4-1 c11ooh4-2 c11ooh4-3 c11ooh4-5
c11ooh4-6 c11ooh4-7 c11ooh4-8
c11ooh5-1 c11ooh5-2 c11ooh5-3 c11ooh5-4
c11ooh5-6 c11ooh5-7 c11ooh5-8 c11ooh5-9
c11ooh6-2 c11ooh6-3 c11ooh6-4 c11ooh6-5
!
c10ooh1-2 c10ooh1-3 c10ooh1-4 c10ooh1-5
c10ooh2-1 c10ooh2-3 c10ooh2-4 c10ooh2-5
c10ooh2-6
c10ooh3-1 c10ooh3-2 c10ooh3-4 c10ooh3-5
c10ooh3-6 c10ooh3-7
c10ooh4-1 c10ooh4-2 c10ooh4-3 c10ooh4-5
c10ooh4-6 c10ooh4-7 c10ooh4-8
c10ooh5-1 c10ooh5-2 c10ooh5-3 c10ooh5-4
c10ooh5-6 c10ooh5-7 c10ooh5-8 c10ooh5-9
!
c9ooh1-2 c9ooh1-3 c9ooh1-4 c9ooh1-5
c9ooh2-1 c9ooh2-3 c9ooh2-4 c9ooh2-5
c9ooh2-6
c9ooh3-1 c9ooh3-2 c9ooh3-4 c9ooh3-5
c9ooh3-6 c9ooh3-7
c9ooh4-1 c9ooh4-2 c9ooh4-3 c9ooh4-5
c9ooh4-6 c9ooh4-7 c9ooh4-8
c9ooh5-1 c9ooh5-2 c9ooh5-3 c9ooh5-4
!
c8ooh1-2 c8ooh1-3 c8ooh1-4 c8ooh1-5
c8ooh2-1 c8ooh2-3 c8ooh2-4 c8ooh2-5
c8ooh2-6
c8ooh3-1 c8ooh3-2 c8ooh3-4 c8ooh3-5
c8ooh3-6 c8ooh3-7
c8ooh4-1 c8ooh4-2 c8ooh4-3 c8ooh4-5
c8ooh4-6 c8ooh4-7 c8ooh4-8
!
!
!     o2qooh species
!
c16ooh1-2o2 c16ooh1-3o2 c16ooh1-4o2 c16ooh1-5o2
c16ooh2-1o2 c16ooh2-3o2 c16ooh2-4o2 c16ooh2-5o2 c16ooh2-6o2
c16ooh3-1o2 c16ooh3-2o2 c16ooh3-4o2 c16ooh3-5o2 c16ooh3-6o2
c16ooh3-7o2
c16ooh4-1o2 c16ooh4-2o2 c16ooh4-3o2 c16ooh4-5o2 c16ooh4-6o2
c16ooh4-7o2 c16ooh4-8o2
c16ooh5-1o2 c16ooh5-2o2 c16ooh5-3o2 c16ooh5-4o2 c16ooh5-6o2
c16ooh5-7o2 c16ooh5-8o2 c16ooh5-9o2
c16ooh6-2o2 c16ooh6-3o2 c16ooh6-4o2 c16ooh6-5o2
c16ooh6-7o2 c16ooh6-8o2 c16ooh6-9o2 c16ooh6-10o2
c16ooh7-3o2 c16ooh7-4o2 c16ooh7-5o2
c16ooh7-6o2 c16ooh7-8o2 c16ooh7-9o2 c16ooh7-10o2 c16ooh7-11o2
c16ooh8-4o2 c16ooh8-5o2 c16ooh8-6o2 c16ooh8-7o2
c16ooh8-9o2 c16ooh8-10o2 c16ooh8-11o2 c16ooh8-12o2
!
c15ooh1-2o2 c15ooh1-3o2 c15ooh1-4o2 c15ooh1-5o2
c15ooh2-1o2 c15ooh2-3o2 c15ooh2-4o2 c15ooh2-5o2 c15ooh2-6o2
c15ooh3-1o2 c15ooh3-2o2 c15ooh3-4o2 c15ooh3-5o2 c15ooh3-6o2
c15ooh3-7o2
c15ooh4-1o2 c15ooh4-2o2 c15ooh4-3o2 c15ooh4-5o2 c15ooh4-6o2
c15ooh4-7o2 c15ooh4-8o2
c15ooh5-1o2 c15ooh5-2o2 c15ooh5-3o2 c15ooh5-4o2 c15ooh5-6o2
c15ooh5-7o2 c15ooh5-8o2 c15ooh5-9o2
c15ooh6-2o2 c15ooh6-3o2 c15ooh6-4o2 c15ooh6-5o2
c15ooh6-7o2 c15ooh6-8o2 c15ooh6-9o2 c15ooh6-10o2
c15ooh7-3o2 c15ooh7-4o2 c15ooh7-5o2
c15ooh7-6o2 c15ooh7-8o2 c15ooh7-9o2 c15ooh7-10o2 c15ooh7-11o2
c15ooh8-4o2 c15ooh8-5o2 c15ooh8-6o2 c15ooh8-7o2
!
c14ooh1-2o2 c14ooh1-3o2 c14ooh1-4o2 c14ooh1-5o2
c14ooh2-1o2 c14ooh2-3o2 c14ooh2-4o2 c14ooh2-5o2 c14ooh2-6o2
c14ooh3-1o2 c14ooh3-2o2 c14ooh3-4o2 c14ooh3-5o2 c14ooh3-6o2
c14ooh3-7o2
c14ooh4-1o2 c14ooh4-2o2 c14ooh4-3o2 c14ooh4-5o2 c14ooh4-6o2
c14ooh4-7o2 c14ooh4-8o2
c14ooh5-1o2 c14ooh5-2o2 c14ooh5-3o2 c14ooh5-4o2 c14ooh5-6o2
c14ooh5-7o2 c14ooh5-8o2 c14ooh5-9o2
c14ooh6-2o2 c14ooh6-3o2 c14ooh6-4o2 c14ooh6-5o2
c14ooh6-7o2 c14ooh6-8o2 c14ooh6-9o2 c14ooh6-10o2
c14ooh7-3o2 c14ooh7-4o2 c14ooh7-5o2
c14ooh7-6o2 c14ooh7-8o2 c14ooh7-9o2 c14ooh7-10o2 c14ooh7-11o2
!
